index	prediction
642	2.260
643	2.618
644	1.513
645	4.193
646	2.642
647	2.503
648	4.345
649	2.890
650	2.506
651	3.971
652	0.222
653	1.114
654	1.635
655	3.918
656	3.916
657	1.279
658	1.480
659	2.519
660	1.908
661	3.033
662	1.365
663	2.259
664	4.334
665	0.817
666	3.330
667	2.451
668	3.519
669	2.340
670	2.101
671	4.019
672	1.873
673	4.236
674	3.857
675	1.607
676	1.950
677	2.308
678	0.633
679	1.498
680	2.892
681	1.152
682	3.042
683	2.576
684	2.275
685	2.237
686	1.887
687	1.871
688	2.508
689	3.865
690	2.545
691	1.940
692	3.951
693	1.534
694	3.091
695	1.127
696	2.363
697	0.875
698	1.543
699	3.375
700	2.295
701	1.548
702	2.814
703	3.857
704	2.251
705	1.481
706	2.341
707	1.606
708	2.638
709	2.658
710	3.449
711	1.558
712	1.220
713	1.906
714	1.021
715	0.939
716	2.382
717	2.890
718	1.916
719	4.526
720	4.265
721	1.737
722	1.761
723	1.943
724	3.283
725	1.739
726	3.212
727	3.851
728	2.485
729	2.476
730	3.504
731	2.078
732	2.814
733	0.662
734	2.471
735	1.122
736	1.712
737	4.176
738	2.497
739	2.929
740	2.962
741	2.614
742	2.103
743	3.230
744	2.217
745	2.862
746	0.522
747	1.715
748	3.115
749	1.309
750	1.715
751	1.694
752	3.109
753	1.111
754	2.103
755	3.920
756	3.033
757	2.903
758	1.686
759	2.970
760	3.937
761	1.012
762	0.153
763	1.536
764	2.793
765	3.180
766	3.007
767	2.512
768	3.688
769	1.575
770	2.084
771	1.684
772	2.116
773	4.165
774	3.289
775	2.873
776	2.234
777	0.511
778	1.879
779	1.183
780	2.769
781	1.989
782	3.452
783	3.783
784	1.397
785	1.068
786	1.499
787	2.438
788	4.644
789	2.334
790	1.342
791	2.610
792	1.126
793	1.466
794	2.096
795	3.283
796	1.406
797	3.479
798	0.641
799	1.992
800	2.069
801	1.424
802	1.551
803	0.961
804	3.329
805	4.462
806	2.201
807	3.264
808	3.568
809	1.551
810	2.737
811	1.167
812	2.780
813	2.113
814	2.034
815	0.814
816	2.828
817	2.433
818	3.830
819	2.329
820	2.311
821	1.459
822	1.666
823	2.295
824	2.980
825	2.229
826	3.489
827	1.639
828	3.870
829	4.196
830	1.969
831	1.643
832	2.128
833	3.594
834	2.995
835	2.614
836	4.216
837	0.599
838	1.333
839	2.117
840	3.124
841	1.158
842	2.322
843	2.016
844	3.577
845	1.811
846	2.123
847	2.516
848	1.615
849	2.901
850	3.387
851	2.140
852	3.326
853	4.025
854	4.675
855	1.643
856	1.204
857	1.999
858	4.037
859	1.944
860	2.875
861	3.913
862	3.495
863	0.549
864	0.806
865	1.056
866	1.571
867	1.501
868	0.086
869	2.821
870	1.928
871	1.444
872	1.655
873	2.767
874	0.632
875	3.767
876	2.225
877	4.179
878	4.258
879	1.670
880	3.479
881	3.248
882	2.939
883	4.672
884	1.402
885	3.901
886	3.191
887	4.427
888	3.053
889	2.789
890	4.589
891	3.342
892	1.360
893	3.796
894	3.911
895	4.357
896	3.501
897	3.066
898	1.113
899	3.346
900	4.021
901	3.878
902	3.771
903	4.179
904	4.478
905	2.959
906	2.246
907	3.923
908	3.441
909	2.440
910	4.179
911	2.209
912	2.265
913	3.845
914	3.930
915	4.885
916	3.562
917	3.222
918	4.409
919	4.149
920	3.298
921	3.202
922	4.281
923	3.621
924	4.665
925	2.922
926	4.179
927	2.704
928	3.836
929	3.450
930	3.266
931	3.240
932	4.009
933	3.176
934	2.078
935	1.814
936	3.058
937	3.053
938	3.271
939	2.797
940	3.632
941	4.019
942	2.984
943	3.364
944	2.972
945	4.112
946	4.064
947	3.387
948	3.311
949	2.830
950	3.680
951	3.983
952	4.230
953	2.842
954	2.993
955	1.754
956	3.275
957	1.212
958	3.876
959	2.846
960	3.712
961	3.178
962	3.699
963	2.298
964	3.861
965	3.641
966	3.890
967	3.778
968	3.413
969	2.364
970	2.709
971	2.816
972	4.063
973	2.624
974	3.920
975	3.223
976	3.169
977	4.766
978	4.449
979	4.233
980	3.181
981	3.973
982	2.438
983	2.074
984	3.065
985	3.319
986	4.427
987	3.497
988	3.304
989	3.426
990	4.805
991	2.027
992	3.088
993	2.982
994	2.297
995	2.261
996	2.179
997	3.677
998	2.932
999	2.544
1000	3.064
1001	3.407
1002	3.886
1003	3.416
1004	2.071
1005	3.379
1006	4.316
1007	3.122
1008	2.697
1009	3.796
1010	3.778
1011	3.351
1012	4.563
1013	2.861
1014	3.772
1015	3.140
1016	4.096
1017	2.974
1018	4.566
1019	3.760
1020	3.041
1021	3.739
1022	3.558
1023	3.030
1024	3.920
1025	3.542
1026	3.328
1027	1.896
1028	3.876
1029	1.714
1030	3.667
1031	4.779
1032	4.255
1033	3.004
1034	4.677
1035	3.327
1036	3.074
1037	3.396
1038	4.193
1039	4.874
1040	3.273
1041	3.765
1042	3.986
1043	1.834
1044	3.442
1045	2.489
1046	2.864
1047	3.643
1048	4.420
1049	4.416
1050	3.777
1051	3.952
1052	4.115
1053	3.623
1054	3.139
1055	3.916
1056	4.245
1057	3.505
1058	3.368
1059	3.739
1060	3.158
1061	3.138
1062	2.006
1063	3.150
1064	3.564
1065	1.971
1066	3.646
1067	3.188
1068	3.422
1069	3.905
1070	4.965
1071	2.924
1072	2.736
1073	2.605
1074	2.733
1075	2.865
1076	3.662
1077	3.817
1078	3.476
1079	2.473
1080	3.756
1081	3.422
1082	2.689
1083	1.151
1084	3.447
1085	3.631
1086	3.247
1087	3.048
1088	1.014
1089	3.764
1090	3.684
1091	4.906
1092	3.801
1093	3.430
1094	3.293
1095	3.740
1096	3.316
1097	2.755
1098	3.180
1099	2.321
1100	2.315
1101	3.543
1102	3.058
1103	3.743
1104	3.837
1105	3.270
1106	3.466
1107	2.029
1108	3.675
1109	2.974
1110	1.326
1111	4.764
1112	4.104
1113	4.359
1114	3.659
1115	3.578
1116	3.306
1117	4.434
1118	3.939
1119	2.948
1120	2.963
1121	0.767
1122	4.387
1123	3.240
1124	2.647
1125	4.261
1126	2.739
1127	4.149
1128	3.700
1129	2.111
1130	0.958
1131	4.253
1132	4.638
1133	0.583
1134	2.581
1135	3.378
1136	2.067
1137	3.571
1138	0.640
1139	4.812
1140	1.253
1141	0.699
1142	1.911
1143	4.829
1144	3.433
1145	2.470
1146	1.245
1147	4.142
1148	2.936
1149	3.565
1150	0.724
1151	0.000
1152	4.850
1153	4.708
1154	5.000
1155	4.339
1156	3.391
1157	0.361
1158	4.463
1159	1.556
1160	3.650
1161	3.082
1162	1.014
1163	4.650
1164	4.086
1165	1.145
1166	2.526
1167	1.690
1168	3.126
1169	0.771
1170	2.344
1171	5.000
1172	1.717
1173	4.613
1174	0.399
1175	0.079
1176	5.000
1177	1.254
1178	4.193
1179	0.667
1180	1.052
1181	3.108
1182	3.416
1183	2.926
1184	1.214
1185	3.686
1186	4.755
1187	3.726
1188	3.463
1189	3.631
1190	2.293
1191	3.208
1192	2.170
1193	1.685
1194	1.185
1195	2.711
1196	4.960
1197	4.630
1198	3.571
1199	3.189
1200	2.523
1201	1.944
1202	3.495
1203	4.583
1204	3.804
1205	2.534
1206	4.884
1207	4.165
1208	2.354
1209	2.869
1210	3.079
1211	3.409
1212	4.772
1213	3.300
1214	4.924
1215	4.397
1216	1.976
1217	2.056
1218	2.218
1219	2.446
1220	2.039
1221	2.434
1222	4.759
1223	2.885
1224	2.577
1225	2.809
1226	3.089
1227	4.051
1228	4.552
1229	2.917
1230	3.127
1231	2.762
1232	3.500
1233	4.413
1234	4.227
1235	3.143
1236	2.854
1237	1.492
1238	1.573
1239	2.180
1240	1.028
1241	1.437
1242	3.805
1243	3.197
1244	0.032
1245	5.000
1246	4.342
1247	1.358
1248	0.310
1249	4.896
1250	3.468
1251	3.688
1252	3.542
1253	3.168
1254	0.174
1255	4.308
1256	1.150
1257	4.166
1258	3.296
1259	4.737
1260	2.484
1261	1.125
1262	3.425
1263	1.313
1264	4.103
1265	3.651
1266	4.044
1267	2.765
1268	1.042
1269	2.367
1270	1.702
1271	2.834
1272	1.859
1273	2.106
1274	3.126
1275	1.973
1276	0.665
1277	4.192
1278	1.296
1279	4.837
1280	0.000
1281	0.118
1282	2.951
1283	4.644
1284	1.426
1285	3.865
1286	4.445
1287	1.203
1288	0.073
1289	1.657
1290	4.294
1291	0.781
1292	3.686
1293	3.309
1294	1.739
1295	0.494
1296	4.158
1297	1.249
1298	0.764
1299	4.954
1300	2.991
1301	2.678
1302	2.922
1303	2.429
1304	1.924
1305	1.231
1306	1.782
1307	0.641
1308	1.565
1309	2.460
1310	3.612
1311	4.585
1312	0.985
1313	3.269
1314	3.150
1315	4.755
1316	4.487
1317	4.688
1318	2.558
1319	0.000
1320	4.983
1321	1.771
1322	4.820
1323	2.574
1324	4.797
1325	3.985
1326	4.614
1327	2.861
1328	0.485
1329	4.211
1330	4.539
1331	2.458
1332	1.532
1333	3.216
1334	2.646
1335	3.988
1336	3.978
1337	3.909
1338	1.148
1339	2.231
1340	3.259
1341	4.698
1342	3.215
1343	0.324
1344	1.135
1345	2.337
1346	4.987
1347	4.867
1348	5.000
1349	2.309
1350	4.880
1351	5.000
1352	4.340
1353	4.475
1354	4.589
1355	3.003
1356	3.268
1357	4.950
1358	4.156
1359	2.474
1360	0.943
1361	3.611
1362	0.368
1363	2.260
1364	4.251
1365	2.615
1366	1.321
1367	2.139
1368	0.900
1369	1.481
1370	1.209
1371	0.744
1372	1.971
1373	2.663
1374	0.456
1375	1.005
1376	0.939
1377	0.050
1378	1.142
