index	prediction
226	3.488
227	2.617
228	0.277
229	1.802
230	0.193
231	0.001
232	3.605
233	3.078
234	3.635
235	2.646
236	0.112
237	0.000
238	0.390
239	0.064
240	1.546
241	0.000
242	0.000
243	0.012
244	2.734
245	0.362
246	2.915
247	2.272
248	0.290
249	0.279
250	4.027
251	4.374
252	3.823
253	3.244
254	1.620
255	3.727
256	0.613
257	3.901
258	3.465
259	0.031
260	4.660
261	3.881
262	3.538
263	4.525
264	2.064
265	0.457
266	1.936
267	3.663
268	1.722
269	4.615
270	4.367
271	0.328
272	3.421
273	3.319
274	4.261
275	4.814
276	0.507
277	0.000
278	3.311
279	3.257
280	0.740
281	2.359
282	3.427
283	3.814
284	3.800
285	4.276
286	1.608
287	3.787
288	3.423
289	0.476
290	4.587
291	1.611
292	1.962
293	4.270
294	0.718
295	0.753
296	2.346
297	4.032
298	3.426
299	2.865
300	4.622
301	2.583
302	0.815
303	4.284
304	2.306
305	3.762
306	4.496
307	4.295
308	4.025
309	3.376
310	2.889
311	0.535
312	1.003
313	3.577
314	3.515
315	4.131
316	3.943
317	3.353
318	0.338
319	0.000
320	3.174
321	2.059
322	3.911
323	1.650
324	2.739
325	0.137
326	3.151
327	3.821
328	4.358
329	3.777
330	5.000
331	4.147
332	3.297
333	3.676
334	2.934
335	1.244
336	4.089
337	3.065
338	0.166
339	0.889
340	3.929
341	4.806
342	4.638
343	1.993
344	2.856
345	0.481
346	3.818
347	0.182
348	4.110
349	0.086
350	3.545
351	3.872
352	0.557
353	3.600
354	3.325
355	0.494
356	2.555
357	4.455
358	0.246
359	3.657
360	4.303
361	4.148
362	2.670
363	3.274
364	4.661
365	0.440
366	0.941
367	3.488
368	3.862
369	4.494
370	3.197
371	3.705
372	0.000
373	1.023
374	1.107
375	3.923
376	2.928
377	0.019
378	1.542
379	2.051
380	3.366
381	3.666
382	2.903
383	0.780
384	2.924
385	2.376
386	4.326
387	1.110
388	3.611
389	1.335
390	4.195
391	2.292
392	0.287
393	0.642
394	2.350
395	0.318
396	0.139
397	4.769
398	3.176
399	2.056
400	3.135
401	0.497
402	1.530
403	3.608
404	2.517
405	4.045
406	0.067
407	3.527
408	1.224
409	3.301
410	4.586
411	4.664
412	1.600
413	4.484
414	0.674
415	1.812
416	0.000
417	4.742
418	3.444
419	4.271
420	4.476
421	1.245
422	4.504
423	1.519
424	1.699
425	1.668
426	0.085
427	4.561
428	2.478
429	4.262
430	1.249
431	4.730
432	0.799
433	2.933
434	0.366
435	2.895
436	2.608
437	4.697
438	4.156
439	4.111
440	3.721
441	2.706
442	0.000
443	3.453
444	3.502
445	0.000
446	1.042
447	3.659
448	0.133
449	1.673
450	3.750
451	4.278
452	0.000
453	0.318
454	4.730
455	2.091
456	2.373
457	4.926
458	1.357
459	3.550
460	0.180
461	2.493
462	0.000
463	2.489
464	3.839
465	4.009
466	2.201
467	4.711
468	4.843
469	0.503
470	2.381
471	3.917
472	2.202
473	4.785
474	1.277
475	1.900
476	0.896
477	3.459
478	4.101
479	0.000
480	4.773
481	2.042
482	3.901
483	0.000
484	4.533
485	0.455
486	2.469
487	4.443
488	3.641
489	4.849
490	4.287
491	4.225
492	3.567
493	3.755
494	3.456
495	2.131
496	0.703
497	4.416
498	0.557
499	4.710
500	1.643
501	1.856
502	1.240
503	3.432
504	1.344
505	4.413
506	2.911
507	1.202
508	3.034
509	0.000
510	1.986
511	1.274
512	3.657
513	0.490
514	1.588
515	0.352
516	1.540
517	1.851
518	2.966
519	3.418
520	0.831
521	2.540
522	4.339
523	2.078
524	4.249
525	3.449
526	1.373
527	0.497
528	3.317
529	1.141
530	0.583
531	0.258
532	0.405
533	1.476
534	1.576
535	0.568
536	2.486
537	0.945
538	3.410
539	2.145
540	3.787
541	0.945
542	2.300
543	4.237
544	4.004
545	4.902
546	1.530
547	2.256
548	2.428
549	4.430
550	3.851
551	1.536
552	4.688
553	3.660
554	1.812
555	2.806
556	2.981
557	2.225
558	4.587
559	3.136
560	4.128
561	0.534
562	0.799
563	1.554
564	1.230
565	2.415
566	4.775
567	3.264
568	0.804
569	2.414
570	2.331
571	1.486
572	0.427
573	3.136
574	4.445
575	2.767
576	4.721
577	3.805
578	2.948
579	1.692
580	1.497
581	3.230
582	3.424
583	1.395
584	1.844
585	4.013
586	1.377
587	4.060
588	1.279
589	0.957
590	1.864
591	1.461
592	4.278
593	2.030
594	0.752
595	3.989
596	1.362
597	1.136
598	2.929
599	4.544
600	2.714
601	0.715
602	4.208
603	2.676
604	2.260
605	3.423
606	2.119
607	1.809
608	3.855
609	3.367
610	4.990
611	2.607
612	1.290
613	1.270
614	2.881
615	2.861
616	3.389
617	1.100
618	3.674
619	4.247
620	0.545
621	2.149
622	0.564
623	4.954
624	2.281
625	3.126
626	3.062
627	0.000
628	0.448
629	1.348
630	1.469
631	3.208
632	1.782
633	2.048
634	0.734
635	1.875
636	2.534
637	1.996
638	2.436
639	1.870
640	0.898
641	3.265
642	2.904
643	2.694
644	1.428
645	4.229
646	3.176
647	3.062
648	4.527
649	3.098
650	2.028
651	3.711
652	0.512
653	0.936
654	1.901
655	3.596
656	4.166
657	0.650
658	1.135
659	2.812
660	1.054
661	3.143
662	0.667
663	2.764
664	4.227
665	0.822
666	3.159
667	2.631
668	3.531
669	2.830
670	1.442
671	3.977
672	1.506
673	3.925
674	2.953
675	2.266
676	2.518
677	3.111
678	0.822
679	1.817
680	3.107
681	0.636
682	2.103
683	2.181
684	2.092
685	2.515
686	2.037
687	2.000
688	1.823
689	3.786
690	2.896
691	1.949
692	3.715
693	1.808
694	3.288
695	1.331
696	2.756
697	0.438
698	1.271
699	3.358
700	1.838
701	2.363
702	2.777
703	3.985
704	1.940
705	1.881
706	2.253
707	1.651
708	2.419
709	2.758
710	3.102
711	0.588
712	0.483
713	1.697
714	0.854
715	1.352
716	2.356
717	2.676
718	1.405
719	3.429
720	3.911
721	2.036
722	1.596
723	1.731
724	3.591
725	1.707
726	3.009
727	3.350
728	2.623
729	3.002
730	2.587
731	1.781
732	2.794
733	0.805
734	3.019
735	1.447
736	2.399
737	4.054
738	1.975
739	2.245
740	3.579
741	1.983
742	1.956
743	3.326
744	2.435
745	2.335
746	0.667
747	1.463
748	3.645
749	1.789
750	1.258
751	2.313
752	3.352
753	1.000
754	1.699
755	3.572
756	3.102
757	2.101
758	1.460
759	2.874
760	3.685
761	0.743
762	0.423
763	1.366
764	2.341
765	2.530
766	2.247
767	2.363
768	3.576
769	1.705
770	2.380
771	2.443
772	2.331
773	4.072
774	3.651
775	3.596
776	2.333
777	0.751
778	2.359
779	1.188
780	2.338
781	1.702
782	3.552
783	3.662
784	0.953
785	0.972
786	1.353
787	2.436
788	3.828
789	1.796
790	1.495
791	3.015
792	1.475
793	1.356
794	2.050
795	3.350
796	1.942
797	3.672
798	0.545
799	2.234
800	2.032
801	1.087
802	0.973
803	0.504
804	1.568
805	4.164
806	1.326
807	2.934
808	4.157
809	1.312
810	3.015
811	1.639
812	3.544
813	2.123
814	2.065
815	1.143
816	2.753
817	1.814
818	3.710
819	2.185
820	2.037
821	2.051
822	1.077
823	2.384
824	3.040
825	1.584
826	3.269
827	0.864
828	3.254
829	3.998
830	2.800
831	2.039
832	1.751
833	3.999
834	3.308
835	2.992
836	4.241
837	0.416
838	1.057
839	1.928
840	2.545
841	1.061
842	1.969
843	2.285
844	3.761
845	2.944
846	2.997
847	1.316
848	1.567
849	3.227
850	3.216
851	2.479
852	3.565
853	4.076
854	3.995
855	1.730
856	0.725
857	1.847
858	3.071
859	2.479
860	2.764
861	4.162
862	3.811
863	0.504
864	1.048
865	0.700
866	1.832
867	1.294
868	0.421
869	2.744
870	2.751
871	1.481
872	2.197
873	2.416
874	1.541
875	3.287
876	2.556
877	3.961
878	4.347
879	1.280
880	4.012
881	3.674
882	3.288
883	4.330
884	1.322
885	4.261
886	3.575
887	4.134
888	3.253
889	3.116
890	4.242
891	3.500
892	1.387
893	4.035
894	3.963
895	4.423
896	3.014
897	2.737
898	0.743
899	3.576
900	3.774
901	4.254
902	4.017
903	4.183
904	4.333
905	2.897
906	2.454
907	3.332
908	3.077
909	2.372
910	4.113
911	2.062
912	2.096
913	3.597
914	3.586
915	4.644
916	3.252
917	3.565
918	4.285
919	3.920
920	3.602
921	3.010
922	4.420
923	4.223
924	4.044
925	2.812
926	4.057
927	2.929
928	3.738
929	3.241
930	3.343
931	3.367
932	4.339
933	3.119
934	2.187
935	1.574
936	3.115
937	2.940
938	3.351
939	2.887
940	4.124
941	3.949
942	2.721
943	3.182
944	3.650
945	3.849
946	4.237
947	3.078
948	3.266
949	3.044
950	3.626
951	3.679
952	4.156
953	2.718
954	2.984
955	1.799
956	3.086
957	0.776
958	4.119
959	2.577
960	3.481
961	3.099
962	3.628
963	2.528
964	3.631
965	3.799
966	3.594
967	3.162
968	3.223
969	3.200
970	2.428
971	2.534
972	4.180
973	2.565
974	4.082
975	3.078
976	3.085
977	4.450
978	4.274
979	4.082
980	3.332
981	4.051
982	2.243
983	2.209
984	3.391
985	3.541
986	4.355
987	3.323
988	2.551
989	3.426
990	4.463
991	2.255
992	3.204
993	2.971
994	2.582
995	2.186
996	1.754
997	4.188
998	3.538
999	2.714
1000	3.575
1001	4.037
1002	3.532
1003	3.210
1004	2.167
1005	3.182
1006	4.040
1007	3.244
1008	2.503
1009	3.912
1010	3.974
1011	3.620
1012	4.449
1013	2.007
1014	3.782
1015	3.099
1016	4.361
1017	3.381
1018	4.675
1019	3.881
1020	2.706
1021	3.543
1022	3.720
1023	2.863
1024	4.111
1025	3.353
1026	3.195
1027	1.449
1028	3.976
1029	1.710
1030	3.606
1031	4.288
1032	3.985
1033	3.417
1034	4.237
1035	3.574
1036	3.277
1037	3.551
1038	4.462
1039	4.745
1040	2.922
1041	3.742
1042	3.714
1043	2.805
1044	3.621
1045	1.482
1046	1.826
1047	3.813
1048	4.270
1049	4.259
1050	3.772
1051	4.261
1052	3.865
1053	3.344
1054	3.407
1055	4.012
1056	4.534
1057	3.642
1058	4.012
1059	3.567
1060	2.402
1061	3.406
1062	2.230
1063	3.572
1064	3.639
1065	1.749
1066	3.857
1067	3.389
1068	3.216
1069	3.769
1070	4.450
1071	2.460
1072	2.153
1073	1.936
1074	2.486
1075	2.669
1076	3.851
1077	4.188
1078	3.316
1079	2.283
1080	3.242
1081	3.850
1082	2.481
1083	1.084
1084	3.470
1085	3.670
1086	3.185
1087	3.671
1088	1.521
1089	3.752
1090	3.719
1091	4.545
1092	3.937
1093	3.959
1094	2.892
1095	4.056
1096	3.377
1097	2.665
1098	2.789
1099	2.340
1100	2.502
1101	3.417
1102	2.827
1103	3.776
1104	3.787
1105	3.247
1106	3.019
1107	2.013
1108	3.711
1109	3.316
1110	1.528
1111	4.395
1112	4.440
1113	4.016
1114	3.910
1115	3.780
1116	3.271
1117	4.389
1118	3.475
1119	2.983
1120	3.202
1121	1.028
1122	4.591
1123	3.097
1124	3.327
1125	4.032
1126	2.934
1127	4.483
1128	4.066
1129	2.339
1130	1.086
1131	4.049
1132	4.470
1133	0.704
1134	2.414
1135	3.213
1136	1.727
1137	3.150
1138	0.478
1139	4.852
1140	1.515
1141	0.681
1142	1.756
1143	4.713
1144	3.248
1145	2.901
1146	1.156
1147	4.534
1148	3.608
1149	4.188
1150	0.667
1151	0.000
1152	4.760
1153	4.665
1154	4.790
1155	3.849
1156	3.943
1157	0.400
1158	4.298
1159	1.811
1160	3.966
1161	3.054
1162	1.147
1163	4.737
1164	4.285
1165	0.613
1166	3.058
1167	1.603
1168	3.174
1169	0.467
1170	2.191
1171	5.000
1172	1.520
1173	4.652
1174	0.477
1175	0.000
1176	4.929
1177	1.314
1178	4.376
1179	0.819
1180	0.996
1181	3.372
1182	3.645
1183	2.744
1184	0.787
1185	3.780
1186	4.568
1187	3.531
1188	3.472
1189	3.436
1190	2.120
1191	3.897
1192	3.645
1193	1.311
1194	0.899
1195	1.053
1196	4.943
1197	4.795
1198	3.401
1199	4.023
1200	2.724
1201	2.154
1202	2.799
1203	4.313
1204	2.642
1205	2.583
1206	4.097
1207	3.953
1208	2.728
1209	2.837
1210	3.353
1211	3.701
1212	4.738
1213	3.346
1214	5.000
1215	4.241
1216	1.832
1217	1.802
1218	1.850
1219	2.501
1220	1.852
1221	2.301
1222	4.794
1223	2.109
1224	2.276
1225	2.843
1226	3.520
1227	4.502
1228	4.716
1229	3.475
1230	3.233
1231	2.905
1232	3.601
1233	4.564
1234	4.276
1235	2.315
1236	3.363
1237	1.772
1238	1.230
1239	2.316
1240	0.654
1241	0.819
1242	3.964
1243	3.307
1244	0.000
1245	4.748
1246	4.150
1247	1.333
1248	0.374
1249	4.692
1250	3.645
1251	4.063
1252	3.773
1253	3.627
1254	0.047
1255	4.206
1256	1.739
1257	4.650
1258	4.128
1259	4.720
1260	2.788
1261	2.391
1262	3.837
1263	1.227
1264	4.320
1265	3.246
1266	3.946
1267	3.357
1268	0.728
1269	1.691
1270	1.864
1271	2.765
1272	1.589
1273	1.694
1274	3.206
1275	1.830
1276	0.865
1277	3.976
1278	0.871
1279	4.446
1280	0.000
1281	0.000
1282	2.823
1283	4.300
1284	1.143
1285	4.275
1286	4.221
1287	0.572
1288	0.084
1289	1.590
1290	4.340
1291	0.543
1292	3.826
1293	3.827
1294	2.015
1295	0.391
1296	3.798
1297	1.552
1298	0.584
1299	4.620
1300	2.867
1301	2.898
1302	2.622
1303	2.124
1304	2.349
1305	1.125
1306	1.916
1307	0.761
1308	1.198
1309	2.826
1310	3.067
1311	4.341
1312	0.617
1313	3.395
1314	2.891
1315	4.834
1316	4.809
1317	4.560
1318	2.229
1319	0.257
1320	4.338
1321	1.542
1322	4.397
1323	2.595
1324	4.772
1325	4.248
1326	4.701
1327	3.345
1328	0.612
1329	4.401
1330	4.113
1331	2.729
1332	1.356
1333	2.491
1334	2.517
1335	4.168
1336	4.183
1337	3.843
1338	1.067
1339	2.342
1340	3.450
1341	4.684
1342	2.976
1343	0.682
1344	0.747
1345	1.582
1346	4.290
1347	4.660
1348	4.937
1349	2.475
1350	4.655
1351	4.906
1352	4.613
1353	4.300
1354	4.573
1355	1.948
1356	2.365
1357	4.934
1358	4.220
1359	2.777
1360	1.249
1361	3.708
1362	1.076
1363	1.684
1364	4.608
1365	2.811
1366	1.212
1367	2.690
1368	0.622
1369	1.347
1370	1.454
1371	0.891
1372	1.307
1373	2.448
1374	0.927
1375	0.862
1376	0.738
1377	0.155
1378	0.663
