index	prediction
465	3.768
466	2.726
467	4.894
468	4.693
469	0.808
470	2.710
471	3.830
472	2.263
473	4.589
474	2.174
475	2.313
476	0.735
477	3.311
478	3.679
479	0.121
480	4.669
481	1.157
482	3.936
483	0.087
484	4.294
485	0.269
486	3.091
487	4.425
488	3.048
489	4.849
490	4.046
491	3.732
492	3.774
493	3.430
494	2.642
495	3.265
496	0.532
497	4.028
498	0.568
499	4.740
500	1.160
501	2.384
502	1.363
503	3.421
504	1.897
505	3.928
506	3.473
507	1.306
508	2.422
509	0.086
510	2.094
511	2.414
512	2.882
513	0.839
514	1.748
515	0.337
516	2.297
517	1.640
518	3.227
519	3.708
520	1.277
521	3.122
522	4.076
523	1.846
524	3.554
525	3.239
526	1.075
527	0.466
528	2.616
529	0.961
530	0.267
531	0.019
532	0.328
533	0.576
534	1.204
535	0.590
536	2.391
537	1.450
538	2.722
539	2.490
540	3.434
541	1.498
542	2.945
543	4.067
544	3.981
545	4.792
546	0.854
547	2.411
548	3.373
549	4.531
550	3.613
551	1.252
552	4.786
553	3.289
554	1.896
555	3.186
556	2.969
557	1.192
558	4.749
559	2.866
560	4.291
561	0.690
562	1.954
563	1.584
564	1.530
565	2.763
566	4.812
567	3.634
568	0.824
569	3.127
570	3.981
571	2.186
572	0.486
573	3.284
574	4.421
575	3.212
576	4.799
577	3.288
578	3.237
579	2.009
580	2.203
581	2.970
582	2.460
583	1.346
584	2.562
585	3.448
586	1.557
587	4.298
588	1.898
589	0.778
590	2.139
591	1.970
592	4.629
593	2.366
594	0.608
595	3.413
596	2.314
597	1.161
598	2.972
599	4.713
600	3.130
601	0.249
602	3.494
603	1.531
604	1.681
605	3.552
606	2.573
607	2.698
608	3.792
609	4.091
610	4.897
611	3.132
612	2.145
613	1.570
614	2.867
615	2.987
616	3.765
617	0.512
618	3.612
619	3.889
620	0.755
621	2.679
622	0.142
623	4.883
624	2.450
625	3.389
626	3.338
627	0.424
628	0.505
629	1.635
630	1.799
631	2.686
632	2.573
633	2.604
634	0.985
635	2.714
636	2.938
637	2.249
638	2.164
639	3.632
640	0.956
641	2.346
642	2.370
643	2.382
644	1.932
645	4.047
646	3.422
647	2.614
648	4.085
649	2.081
650	2.170
651	4.262
652	1.832
653	1.151
654	1.974
655	3.547
656	3.925
657	0.967
658	2.537
659	2.780
660	1.931
661	2.919
662	1.246
663	3.100
664	4.142
665	1.520
666	3.200
667	2.319
668	4.587
669	3.048
670	2.635
671	3.696
672	2.395
673	4.463
674	3.723
675	1.269
676	2.166
677	3.168
678	1.266
679	1.762
680	2.993
681	1.256
682	2.939
683	2.323
684	3.270
685	2.602
686	2.712
687	1.528
688	2.591
689	4.132
690	3.467
691	2.420
692	4.054
693	2.014
694	3.711
695	1.940
696	2.687
697	1.175
698	1.385
699	3.009
700	1.929
701	3.116
702	2.171
703	3.577
704	2.560
705	2.055
706	1.588
707	1.267
708	3.251
709	3.345
710	3.364
711	1.768
712	1.966
713	2.916
714	1.891
715	1.360
716	3.011
717	2.048
718	0.772
719	3.859
720	4.338
721	3.002
722	2.045
723	1.871
724	3.293
725	1.081
726	3.151
727	3.554
728	1.658
729	3.225
730	3.356
731	2.007
732	2.575
733	0.790
734	2.323
735	1.441
736	2.193
737	2.833
738	1.538
739	3.012
740	2.383
741	2.445
742	1.790
743	2.643
744	1.854
745	2.070
746	2.401
747	2.267
748	3.106
749	2.168
750	2.492
751	2.086
752	2.415
753	1.964
754	1.755
755	3.416
756	3.274
757	2.372
758	1.729
759	3.082
760	4.271
761	0.866
762	0.361
763	2.451
764	2.623
765	2.904
766	3.428
767	1.955
768	2.401
769	1.941
770	2.459
771	2.118
772	2.304
773	3.813
774	2.678
775	2.742
776	2.046
777	0.748
778	1.160
779	2.277
780	3.232
781	2.742
782	3.457
783	3.744
784	1.877
785	1.440
786	1.577
787	3.506
788	3.906
789	2.050
790	2.670
791	2.035
792	1.990
793	1.696
794	2.196
795	3.904
796	1.685
797	3.879
798	1.069
799	1.949
800	1.720
801	1.799
802	1.207
803	0.875
804	3.050
805	3.765
806	1.716
807	3.634
808	3.953
809	1.288
810	3.078
811	1.403
812	2.923
813	2.602
814	2.453
815	1.197
816	2.487
817	2.382
818	4.246
819	2.796
820	2.182
821	1.961
822	1.855
823	2.575
824	2.973
825	1.595
826	3.120
827	1.573
828	3.262
829	4.210
830	2.140
831	1.355
832	1.848
833	3.742
834	3.615
835	1.281
836	3.619
837	0.795
838	1.161
839	2.374
840	2.749
841	2.400
842	2.201
843	2.190
844	4.276
845	2.320
846	3.149
847	3.111
848	2.262
849	3.474
850	3.464
851	2.693
852	4.542
853	3.780
854	3.940
855	2.138
856	1.143
857	1.792
858	4.255
859	2.678
860	2.601
861	3.598
862	3.702
863	0.977
864	2.226
865	1.208
866	2.713
867	1.576
868	0.433
869	2.591
870	2.199
871	2.780
872	1.757
873	2.531
874	1.208
875	3.767
876	2.324
877	3.761
878	4.150
879	1.572
880	3.932
881	3.104
882	3.378
883	4.314
884	1.843
885	3.804
886	3.083
887	3.873
888	3.301
889	2.979
890	4.913
891	3.613
892	1.240
893	3.589
894	3.610
895	4.117
896	3.466
897	2.654
898	1.558
899	3.094
900	3.618
901	4.435
902	3.102
903	3.816
904	4.812
905	3.615
906	2.450
907	3.603
908	3.687
909	2.747
910	3.756
911	2.703
912	2.531
913	3.643
914	3.468
915	4.851
916	3.309
917	3.589
918	4.150
919	4.041
920	3.762
921	2.992
922	4.472
923	3.858
924	4.288
925	3.314
926	3.586
927	2.722
928	4.053
929	3.224
930	2.905
931	3.545
932	4.462
933	2.963
934	1.904
935	2.317
936	2.727
937	3.084
938	3.081
939	2.487
940	3.763
941	4.273
942	3.459
943	3.515
944	3.031
945	3.774
946	3.663
947	3.144
948	3.271
949	2.968
950	3.658
951	3.797
952	4.425
953	2.757
954	3.235
955	2.024
956	2.964
957	1.163
958	4.168
959	2.957
960	3.639
961	3.400
962	3.747
963	2.738
964	3.108
965	4.046
966	4.056
967	3.896
968	2.996
969	2.290
970	3.112
971	3.108
972	4.194
973	2.971
974	3.675
975	3.255
976	3.238
977	4.535
978	4.199
979	4.398
980	2.819
981	4.585
982	2.701
983	2.103
984	3.072
985	2.939
986	3.891
987	3.438
988	2.325
989	3.369
990	4.776
991	2.499
992	3.101
993	3.248
994	2.249
995	2.949
996	2.060
997	3.706
998	3.491
999	2.982
1000	3.339
1001	3.761
1002	3.383
1003	3.319
1004	1.710
1005	2.966
1006	3.776
1007	3.247
1008	2.684
1009	3.780
1010	3.089
1011	3.434
1012	4.571
1013	2.590
1014	3.608
1015	3.130
1016	4.342
1017	3.132
1018	4.726
1019	3.817
1020	3.100
1021	3.325
1022	3.339
1023	2.303
1024	3.557
1025	3.046
1026	3.054
1027	2.503
1028	3.835
1029	1.927
1030	4.057
1031	4.850
1032	4.031
1033	3.315
1034	4.602
1035	2.942
1036	2.816
1037	3.475
1038	4.236
1039	4.840
1040	3.860
1041	3.379
1042	3.637
1043	2.741
1044	3.712
1045	2.389
1046	2.626
1047	3.814
1048	4.541
1049	4.417
1050	4.110
1051	4.126
1052	4.058
1053	2.467
1054	3.598
1055	4.165
1056	4.534
1057	3.865
1058	3.562
1059	3.595
1060	2.882
1061	2.645
1062	2.491
1063	3.530
1064	3.609
1065	2.223
1066	3.775
1067	2.339
1068	3.393
1069	3.448
1070	4.870
1071	3.453
1072	2.100
1073	1.666
1074	2.575
1075	3.226
1076	3.754
1077	3.862
1078	3.757
1079	2.571
1080	3.241
1081	4.557
1082	2.349
1083	0.959
1084	3.129
1085	3.348
1086	2.970
1087	3.157
1088	1.205
1089	3.398
1090	3.327
1091	4.731
1092	3.528
1093	4.093
1094	2.970
1095	3.784
1096	3.613
1097	2.470
1098	2.903
1099	2.298
1100	2.896
1101	3.556
1102	2.610
1103	3.367
1104	4.147
1105	2.798
1106	3.328
1107	2.235
1108	3.834
1109	3.148
1110	1.234
1111	4.407
1112	4.182
1113	3.850
1114	3.754
1115	3.333
1116	3.848
1117	4.111
1118	3.297
1119	3.146
1120	2.997
1121	0.899
1122	4.343
1123	3.454
1124	3.473
1125	4.266
1126	3.232
1127	3.951
1128	3.728
1129	3.172
1130	1.109
1131	4.123
1132	4.640
1133	0.657
1134	2.265
1135	3.656
1136	2.153
1137	3.175
1138	0.943
1139	4.735
1140	1.610
1141	1.521
1142	1.970
1143	4.908
1144	3.109
1145	3.471
1146	1.651
1147	4.483
1148	3.552
1149	4.169
1150	0.873
1151	0.165
1152	4.985
1153	4.564
1154	4.791
1155	3.768
1156	2.736
1157	0.120
1158	4.647
1159	1.837
1160	3.506
1161	3.520
1162	0.602
1163	4.742
1164	3.815
1165	1.375
1166	2.616
1167	1.728
1168	3.484
1169	0.864
1170	2.369
1171	4.961
1172	1.762
1173	4.874
1174	0.695
1175	0.232
1176	4.930
1177	1.893
1178	4.301
1179	0.697
1180	1.008
1181	3.131
1182	4.721
1183	2.846
1184	1.266
1185	3.253
1186	4.529
1187	3.355
1188	3.197
1189	4.363
1190	2.794
1191	3.893
1192	3.639
1193	1.696
1194	0.861
1195	2.534
1196	4.660
1197	4.134
1198	3.249
1199	3.420
1200	2.777
1201	2.400
1202	4.229
1203	4.371
1204	4.177
1205	2.750
1206	4.778
1207	3.506
1208	2.451
1209	2.187
1210	3.004
1211	3.697
1212	4.943
1213	2.713
1214	4.994
1215	4.188
1216	2.036
1217	2.624
1218	2.299
1219	1.602
1220	1.712
1221	2.050
1222	4.505
1223	3.968
1224	2.609
1225	2.586
1226	3.351
1227	4.555
1228	4.253
1229	3.282
1230	3.933
1231	2.264
1232	3.282
1233	4.455
1234	3.574
1235	2.230
1236	2.513
1237	1.519
1238	1.172
1239	1.704
1240	1.800
1241	2.347
1242	4.173
1243	3.313
1244	0.727
1245	4.959
1246	4.565
1247	1.903
1248	0.577
1249	4.560
1250	3.609
1251	3.815
1252	3.236
1253	3.358
1254	0.132
1255	4.521
1256	2.150
1257	3.941
1258	3.395
1259	4.502
1260	2.763
1261	1.347
1262	3.697
1263	1.460
1264	4.017
1265	3.974
1266	3.770
1267	3.584
1268	0.747
1269	1.879
1270	2.083
1271	2.890
1272	1.043
1273	1.623
1274	2.753
1275	1.965
1276	0.864
1277	4.189
1278	1.339
1279	4.725
1280	0.337
1281	0.235
1282	3.227
1283	4.297
1284	1.178
1285	4.138
1286	4.376
1287	0.726
1288	0.140
1289	1.512
1290	4.421
1291	1.017
1292	3.247
1293	3.076
1294	1.819
1295	0.555
1296	4.194
1297	0.720
1298	0.719
1299	4.885
1300	2.899
1301	4.385
1302	2.707
1303	2.079
1304	2.481
1305	1.405
1306	1.910
1307	0.790
1308	1.539
1309	2.854
1310	3.006
1311	4.493
1312	1.331
1313	3.260
1314	2.850
1315	4.938
1316	4.716
1317	4.575
1318	2.109
1319	0.137
1320	4.214
1321	1.896
1322	4.507
1323	2.489
1324	4.911
1325	4.579
1326	4.900
1327	3.309
1328	0.545
1329	4.627
1330	4.451
1331	1.934
1332	1.699
1333	2.554
1334	2.920
1335	4.277
1336	3.893
1337	3.949
1338	0.808
1339	2.829
1340	3.080
1341	4.671
1342	3.043
1343	0.577
1344	1.230
1345	1.723
1346	4.231
1347	4.180
1348	4.959
1349	2.022
1350	4.912
1351	4.963
1352	4.845
1353	4.851
1354	4.703
1355	3.010
1356	3.285
1357	4.951
1358	4.067
1359	2.142
1360	1.099
1361	3.753
1362	0.823
1363	1.672
1364	4.848
1365	2.546
1366	0.993
1367	1.811
1368	0.804
1369	1.540
1370	1.516
1371	1.076
1372	1.628
1373	1.782
1374	0.793
1375	1.505
1376	1.216
1377	0.326
1378	1.398
